"filename", "language", "JavaScript", "JSON", "HTML", "XML", "Markdown", "JSON with Comments", "Ignore", "comment", "blank", "total"
"d:\learning\gslayers\.eslintrc.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\learning\gslayers\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\learning\gslayers\.prettierrc.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\learning\gslayers\README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\learning\gslayers\babel.config.json", "JSON with Comments", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"d:\learning\gslayers\package-lock.json", "JSON", 0, 15704, 0, 0, 0, 0, 0, 0, 1, 15705
"d:\learning\gslayers\package.json", "JSON", 0, 65, 0, 0, 0, 0, 0, 0, 1, 66
"d:\learning\gslayers\src\App.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\learning\gslayers\src\App.styles.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\learning\gslayers\src\Main.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 2, 4, 34
"d:\learning\gslayers\src\assets\img\AliasImg.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"d:\learning\gslayers\src\assets\img\JeopardyImg.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"d:\learning\gslayers\src\assets\img\copy.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\learning\gslayers\src\assets\img\homeScroll.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\learning\gslayers\src\assets\img\trashCan.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\learning\gslayers\src\components\Error\Error.jsx", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
